System Information
Name: krb5
Version: conf-1.0-r2
Installed: true

Name: krb5
Version: libs-1.21.3-r0
Installed: true

Name: libassuan
Version: 2.5.7-r0
Installed: true

Name: libatomic
Version: 15.1.0_git20250607-r0
Installed: true

Name: libattr
Version: 2.5.2-r2
Installed: true

Name: libbz2
Version: 1.0.8-r7
Installed: true

Name: libcom_err
Version: 1.47.0-r5
Installed: true

Name: libcrypto3
Version: 3.4.0-r0
Installed: true

Name: libcurl
Version: 8.13.0-r0
Installed: true

Name: libedit
Version: 20240517.3.1-r0
Installed: true

Name: libevent
Version: 2.1.12-r7
Installed: true

Name: libexpat
Version: 2.7.0-r0
Installed: true

Name: libffi
Version: 3.4.6-r0
Installed: true

Name: libgcc
Version: 13.2.1_git20240309-r3
Installed: true

Name: libgcrypt
Version: 1.10.3-r0
Installed: true

Name: libgmpxx
Version: 6.3.0-r2
Installed: true

Name: libgomp
Version: 15.1.0_git20250607-r0
Installed: true

Name: libgpg
Version: error-1.49-r0
Installed: true

Name: libidn2
Version: 2.3.7-r0
Installed: true

Name: libidn2
Version: dev-2.3.7-r0
Installed: true

Name: libksba
Version: 1.6.6-r0
Installed: true

Name: libldap
Version: 2.6.8-r0
Installed: true

Name: libmagic
Version: 5.45-r1
Installed: true

Name: libmnl
Version: 1.0.5-r2
Installed: true

Name: libncursesw
Version: 6.5_p20241006-r0
Installed: true

Name: libnetfilter_conntrack
Version: 1.0.9-r3
Installed: true

Name: libnfnetlink
Version: 1.0.2-r3
Installed: true

Name: libnftnl
Version: 1.2.6-r0
Installed: true

Name: libpsl
Version: 0.21.5-r3
Installed: true

Name: libpsl
Version: dev-0.21.5-r3
Installed: true

Name: libpsl
Version: utils-0.21.5-r3
Installed: true

Name: libsasl
Version: 2.1.28-r6
Installed: true

Name: libssl3
Version: 3.4.0-r0
Installed: true

Name: libstdc++
Version: 15.1.0_git20250607-r0
Installed: true

Name: libstdc++
Version: dev-15.1.0_git20250607-r0
Installed: true

Name: libtasn1
Version: 4.20.0-r0
Installed: true

Name: libunistring
Version: 1.2-r1
Installed: true

Name: libuuid
Version: 2.40.1-r1
Installed: true

Name: libverto
Version: 0.3.2-r2
Installed: true

Name: libxcrypt
Version: 4.4.36-r0
Installed: true

Name: libxtables
Version: 1.8.10-r3
Installed: true

Name: linux
Version: headers-6.6-r1
Installed: true

Name: linux
Version: pam-1.7.0-r0
Installed: true

Name: make
Version: 4.4.1-r2
Installed: true

Name: mpc1
Version: 1.3.1-r1
Installed: true

Name: mpfr
Version: dev-4.2.1-r0
Installed: true

Name: mpfr4
Version: 4.2.1-r0
Installed: true

Name: ncurses
Version: 6.5_p20241006-r0
Installed: true

Name: ncurses
Version: terminfo-base-6.5_p20241006-r0
Installed: true

Name: nettle
Version: 3.9.1-r0
Installed: true

Name: nghttp2
Version: dev-1.62.1-r0
Installed: true

Name: nghttp2
Version: libs-1.62.1-r0
Installed: true

Name: npth
Version: 1.6-r4
Installed: true

Name: oniguruma
Version: 6.9.9-r0
Installed: true

Name: openssh
Version: client-common-9.7_p1-r5
Installed: true

Name: openssh
Version: client-default-9.7_p1-r5
Installed: true

Name: openssh
Version: keygen-9.7_p1-r5
Installed: true

Name: openssl
Version: dev-3.4.0-r0
Installed: true

Name: p11
Version: kit-0.25.3-r0
Installed: true

Name: patch
Version: 2.7.6-r10
Installed: true

Name: pcre2
Version: 10.43-r0
Installed: true

Name: pinentry
Version: 1.3.0-r0
Installed: true

Name: pkgconf
Version: 2.3.0-r0
Installed: true

Name: readline
Version: 8.2.13-r0
Installed: true

Name: scanelf
Version: 1.3.8-r2
Installed: true

Name: skalibs
Version: libs-2.14.3.0-r0
Installed: true

Name: sqlite
Version: libs-3.49.2-r0
Installed: true

Name: ssl_client
Version: 1.37.0-r1
Installed: true

Name: tar
Version: 1.35-r3
Installed: true

Name: utmps
Version: libs-0.1.2.3-r1
Installed: true

Name: wget
Version: 1.24.5-r1
Installed: true

Name: xz
Version: libs-5.8.1-r0
Installed: true

Name: zlib
Version: 1.3.1-r3
Installed: true

Name: zlib
Version: dev-1.3.1-r3
Installed: true

Name: zstd
Version: 1.5.6-r0
Installed: true

Name: zstd
Version: dev-1.5.6-r0
Installed: true

Name: zstd
Version: libs-1.5.6-r0
Installed: true
